Name,Description,Coordinates,Latitude,Longitude,Hotel Class,Link,Ratings,Reviews,Reviews Breakdown,Address
21c Museum Hotel Durham,"Stylish boutique hotel offering a spa, an art gallery & an industrial-chic restaurant with a bar.","{'latitude': 35.996059699999996, 'longitude': -78.9017867}",35.9960597,-78.9017867,4,http://www.21cmuseumhotels.com/durham/,"[{'stars': 5, 'count': 1258}, {'stars': 4, 'count': 454}, {'stars': 3, 'count': 130}, {'stars': 2, 'count': 83}, {'stars': 1, 'count': 82}]",2007,"[{'name': 'Wellness', 'description': 'Wellness', 'total_mentioned': 39, 'positive': 24, 'negative': 10, 'neutral': 5}, {'name': 'Spa', 'description': 'Spa', 'total_mentioned': 33, 'positive': 20, 'negative': 9, 'neutral': 4}, {'name': 'Couples', 'description': 'Couple friendly', 'total_mentioned': 56, 'positive': 35, 'negative': 9, 'neutral': 12}, {'name': 'Bar', 'description': 'Bar or lounge', 'total_mentioned': 244, 'positive': 187, 'negative': 34, 'neutral': 23}, {'name': 'Dining', 'description': 'Food and Beverage', 'total_mentioned': 254, 'positive': 189, 'negative': 40, 'neutral': 25}, {'name': 'Nightlife', 'description': 'Nightlife', 'total_mentioned': 26, 'positive': 14, 'negative': 4, 'neutral': 8}]","111, North Corcoran Street, American Tobacco Historic District, Five Points, Durham, Durham County, North Carolina, 27701, United States"
The Durham Hotel,"Stylish rooms in a hip hotel with a sleek restaurant, plus a vibrant rooftop lounge with a raw bar.","{'latitude': 35.9970358, 'longitude': -78.90091819999999}",35.9970358,-78.90091819999999,4,https://thedurham.com/?utm_source=gmb&utm_medium=organic&utm_campaign=listing,"[{'stars': 5, 'count': 808}, {'stars': 4, 'count': 307}, {'stars': 3, 'count': 69}, {'stars': 2, 'count': 28}, {'stars': 1, 'count': 33}]",1245,"[{'name': 'Bar', 'description': 'Bar or lounge', 'total_mentioned': 397, 'positive': 325, 'negative': 44, 'neutral': 28}, {'name': 'Nature', 'description': 'Nature and outdoor activities', 'total_mentioned': 41, 'positive': 40, 'negative': 0, 'neutral': 1}, {'name': 'Nightlife', 'description': 'Nightlife', 'total_mentioned': 54, 'positive': 42, 'negative': 9, 'neutral': 3}, {'name': 'Dining', 'description': 'Food and Beverage', 'total_mentioned': 279, 'positive': 225, 'negative': 34, 'neutral': 20}, {'name': 'Couples', 'description': 'Couple friendly', 'total_mentioned': 24, 'positive': 15, 'negative': 4, 'neutral': 5}, {'name': 'Service', 'description': 'Service', 'total_mentioned': 201, 'positive': 154, 'negative': 36, 'neutral': 11}]","The Durham Hotel, 315, East Chapel Hill Street, American Tobacco Historic District, Five Points, Durham, Durham County, North Carolina, 27701, United States"
Washington Duke Inn & Golf Club,"Elegant hotel set on 300 acres offering luxe quarters, a golf course & multiple dining options.","{'latitude': 35.9928204, 'longitude': -78.9474455}",35.9928204,-78.9474455,4,http://www.washingtondukeinn.com/,"[{'stars': 5, 'count': 1127}, {'stars': 4, 'count': 257}, {'stars': 3, 'count': 46}, {'stars': 2, 'count': 24}, {'stars': 1, 'count': 21}]",1475,"[{'name': 'Couples', 'description': 'Couple friendly', 'total_mentioned': 26, 'positive': 17, 'negative': 2, 'neutral': 7}, {'name': 'Dining', 'description': 'Food and Beverage', 'total_mentioned': 195, 'positive': 168, 'negative': 15, 'neutral': 12}, {'name': 'Nature', 'description': 'Nature and outdoor activities', 'total_mentioned': 14, 'positive': 14, 'negative': 0, 'neutral': 0}, {'name': 'Fitness', 'description': 'Fitness', 'total_mentioned': 108, 'positive': 90, 'negative': 6, 'neutral': 12}, {'name': 'Bar', 'description': 'Bar or lounge', 'total_mentioned': 112, 'positive': 84, 'negative': 16, 'neutral': 12}, {'name': 'Nightlife', 'description': 'Nightlife', 'total_mentioned': 16, 'positive': 10, 'negative': 4, 'neutral': 2}]","Duke University Golf Club, Al Buehler Trail, Durham, Durham County, North Carolina, 27708, United States"
HOTEL DU PONT,"Landmark 1900s hotel featuring refined rooms & suites, plus a fine-dining restaurant, a bar & a spa.","{'latitude': 39.7464836, 'longitude': -75.54784579999999}",39.7464836,-75.54784579999999,5,https://www.hoteldupont.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing,"[{'stars': 5, 'count': 967}, {'stars': 4, 'count': 295}, {'stars': 3, 'count': 94}, {'stars': 2, 'count': 38}, {'stars': 1, 'count': 105}]",1499,"[{'name': 'Couples', 'description': 'Couple friendly', 'total_mentioned': 88, 'positive': 57, 'negative': 15, 'neutral': 16}, {'name': 'Property', 'description': 'Property', 'total_mentioned': 458, 'positive': 364, 'negative': 57, 'neutral': 37}, {'name': 'Service', 'description': 'Service', 'total_mentioned': 346, 'positive': 255, 'negative': 81, 'neutral': 10}, {'name': 'Bathroom', 'description': 'Bathroom and toiletries', 'total_mentioned': 64, 'positive': 23, 'negative': 36, 'neutral': 5}, {'name': 'Dining', 'description': 'Food and Beverage', 'total_mentioned': 124, 'positive': 83, 'negative': 31, 'neutral': 10}, {'name': 'Nightlife', 'description': 'Nightlife', 'total_mentioned': 40, 'positive': 29, 'negative': 4, 'neutral': 7}]","Rodney Square Historic District, Shipley Street, Downtown, Wilmington, New Castle County, Delaware, 19801, United States"
"The Surrey, A Corinthia Hotel","Famed 1926 lodging with contemporary rooms & a gym, plus a luxe spa & a Daniel Boulud eatery.","{'latitude': 40.7745247, 'longitude': -73.9639955}",40.7745247,-73.9639955,5,https://www.corinthia.com/en-gb/the-surrey/,"[{'stars': 5, 'count': 207}, {'stars': 4, 'count': 49}, {'stars': 3, 'count': 21}, {'stars': 2, 'count': 12}, {'stars': 1, 'count': 17}]",306,"[{'name': 'Wellness', 'description': 'Wellness', 'total_mentioned': 5, 'positive': 5, 'negative': 0, 'neutral': 0}, {'name': 'Bar', 'description': 'Bar or lounge', 'total_mentioned': 26, 'positive': 20, 'negative': 4, 'neutral': 2}, {'name': 'Service', 'description': 'Service', 'total_mentioned': 66, 'positive': 52, 'negative': 12, 'neutral': 2}, {'name': 'Property', 'description': 'Property', 'total_mentioned': 71, 'positive': 57, 'negative': 9, 'neutral': 5}, {'name': 'Dining', 'description': 'Food and Beverage', 'total_mentioned': 23, 'positive': 16, 'negative': 5, 'neutral': 2}, {'name': 'Location', 'description': 'Location', 'total_mentioned': 36, 'positive': 30, 'negative': 4, 'neutral': 2}]","The Surrey, 20, East 76th Street, Upper East Side, Manhattan, New York County, City of New York, New York, 10021, United States"
The Chatwal - The Unbound Collection by Hyatt,Luxe rooms & suites with butler services in a swanky hotel featuring a spa & a chic restaurant/bar.,"{'latitude': 40.756518299999996, 'longitude': -73.9846017}",40.7565183,-73.9846017,5,https://www.hyatt.com/en-US/hotel/new-york/the-chatwal/nycuc??src=corp_lclb_google_seo_nycuc&?utm_source=google&utm_medium=organic&utm_campaign=lmr,"[{'stars': 5, 'count': 264}, {'stars': 4, 'count': 42}, {'stars': 3, 'count': 14}, {'stars': 2, 'count': 5}, {'stars': 1, 'count': 17}]",342,"[{'name': 'Wellness', 'description': 'Wellness', 'total_mentioned': 10, 'positive': 6, 'negative': 3, 'neutral': 1}, {'name': 'Spa', 'description': 'Spa', 'total_mentioned': 7, 'positive': 4, 'negative': 3, 'neutral': 0}, {'name': 'Service', 'description': 'Service', 'total_mentioned': 121, 'positive': 105, 'negative': 14, 'neutral': 2}, {'name': 'Fitness', 'description': 'Fitness', 'total_mentioned': 14, 'positive': 9, 'negative': 4, 'neutral': 1}, {'name': 'Bar', 'description': 'Bar or lounge', 'total_mentioned': 30, 'positive': 27, 'negative': 1, 'neutral': 2}, {'name': 'Property', 'description': 'Property', 'total_mentioned': 129, 'positive': 108, 'negative': 17, 'neutral': 4}]","The Lambs Club, 130, West 44th Street, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10036, United States"
"Mandarin Oriental, New York","Luxe rooms in an upscale high-rise lodging with a refined spa, modern American dining & a bar.","{'latitude': 40.7689873, 'longitude': -73.98301719999999}",40.7689873,-73.98301719999999,5,https://www.mandarinoriental.com/en/new-york/manhattan?src=loc.yext.monyc.ggl,"[{'stars': 5, 'count': 1142}, {'stars': 4, 'count': 231}, {'stars': 3, 'count': 75}, {'stars': 2, 'count': 28}, {'stars': 1, 'count': 50}]",1526,"[{'name': 'Wellness', 'description': 'Wellness', 'total_mentioned': 38, 'positive': 29, 'negative': 6, 'neutral': 3}, {'name': 'Nature', 'description': 'Nature and outdoor activities', 'total_mentioned': 70, 'positive': 67, 'negative': 0, 'neutral': 3}, {'name': 'Bar', 'description': 'Bar or lounge', 'total_mentioned': 158, 'positive': 114, 'negative': 24, 'neutral': 20}, {'name': 'Spa', 'description': 'Spa', 'total_mentioned': 30, 'positive': 25, 'negative': 4, 'neutral': 1}, {'name': 'Dining', 'description': 'Food and Beverage', 'total_mentioned': 113, 'positive': 79, 'negative': 22, 'neutral': 12}, {'name': 'Service', 'description': 'Service', 'total_mentioned': 336, 'positive': 270, 'negative': 53, 'neutral': 13}]","Deutsche Bank Center, 102, Columbus Circle, Manhattan, New York County, City of New York, New York, 10023, United States"
Four Seasons Hotel New York,"Chic, refined rooms in a posh Midtown hotel offering a polished restaurant, a spa & a swanky bar.","{'latitude': 40.7624126, 'longitude': -73.9712653}",40.7624126,-73.9712653,5,https://www.fourseasons.com/newyork/?utm_source=google&utm_medium=organicsearch&utm_campaign=tor-nyf-hre-mid-seo-na&utm_content=na-na&utm_term=na,"[{'stars': 5, 'count': 808}, {'stars': 4, 'count': 181}, {'stars': 3, 'count': 37}, {'stars': 2, 'count': 13}, {'stars': 1, 'count': 34}]",1073,"[{'name': 'Bar', 'description': 'Bar or lounge', 'total_mentioned': 68, 'positive': 53, 'negative': 8, 'neutral': 7}, {'name': 'Dining', 'description': 'Food and Beverage', 'total_mentioned': 69, 'positive': 55, 'negative': 6, 'neutral': 8}, {'name': 'Wellness', 'description': 'Wellness', 'total_mentioned': 8, 'positive': 6, 'negative': 1, 'neutral': 1}, {'name': 'Service', 'description': 'Service', 'total_mentioned': 178, 'positive': 157, 'negative': 12, 'neutral': 9}, {'name': 'Property', 'description': 'Property', 'total_mentioned': 159, 'positive': 147, 'negative': 7, 'neutral': 5}, {'name': 'Breakfast', 'description': 'Breakfast', 'total_mentioned': 36, 'positive': 28, 'negative': 6, 'neutral': 2}]","Four Seasons Hotel, 57, East 57th Street, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10022, United States"
The Umstead Hotel and Spa,"Plush rooms & suites in woodsy environs, plus fine dining, an outdoor pool, a lake, a spa & a gym.","{'latitude': 35.829830099999995, 'longitude': -78.7641448}",35.829830099999995,-78.7641448,5,http://www.theumstead.com/?utm_source=google-local&utm_medium=organic&utm_campaign=gmb,"[{'stars': 5, 'count': 1542}, {'stars': 4, 'count': 171}, {'stars': 3, 'count': 43}, {'stars': 2, 'count': 35}, {'stars': 1, 'count': 72}]",1863,"[{'name': 'Wellness', 'description': 'Wellness', 'total_mentioned': 277, 'positive': 203, 'negative': 51, 'neutral': 23}, {'name': 'Spa', 'description': 'Spa', 'total_mentioned': 227, 'positive': 166, 'negative': 42, 'neutral': 19}, {'name': 'Couples', 'description': 'Couple friendly', 'total_mentioned': 82, 'positive': 62, 'negative': 9, 'neutral': 11}, {'name': 'Nature', 'description': 'Nature and outdoor activities', 'total_mentioned': 25, 'positive': 23, 'negative': 0, 'neutral': 2}, {'name': 'Service', 'description': 'Service', 'total_mentioned': 519, 'positive': 439, 'negative': 59, 'neutral': 21}, {'name': 'Bar', 'description': 'Bar or lounge', 'total_mentioned': 168, 'positive': 134, 'negative': 22, 'neutral': 12}]","The Umstead Hotel and Spa, Woodland Pond Drive, Cary, Wake County, North Carolina, United States"
Morehead Manor Bed and Breakfast,"Colonial revival manor house offering 3 cozy, upscale rooms & an airy suite, plus free desserts.","{'latitude': 35.9918739, 'longitude': -78.9122402}",35.9918739,-78.9122402,5,https://www.moreheadmanor.com/?utm_source=google&utm_medium=GMB,"[{'stars': 5, 'count': 226}, {'stars': 4, 'count': 3}, {'stars': 3, 'count': 2}, {'stars': 2, 'count': 0}, {'stars': 1, 'count': 4}]",235,"[{'name': 'Couples', 'description': 'Couple friendly', 'total_mentioned': 14, 'positive': 13, 'negative': 0, 'neutral': 1}, {'name': 'Spa', 'description': 'Spa', 'total_mentioned': 5, 'positive': 5, 'negative': 0, 'neutral': 0}, {'name': 'Wellness', 'description': 'Wellness', 'total_mentioned': 5, 'positive': 5, 'negative': 0, 'neutral': 0}, {'name': 'Nightlife', 'description': 'Nightlife', 'total_mentioned': 8, 'positive': 6, 'negative': 1, 'neutral': 1}, {'name': 'Restaurant', 'description': 'Restaurant', 'total_mentioned': 45, 'positive': 44, 'negative': 1, 'neutral': 0}, {'name': 'Breakfast', 'description': 'Breakfast', 'total_mentioned': 85, 'positive': 85, 'negative': 0, 'neutral': 0}]","Morehead Manor Bed & Breakfast, 914, Vickers Avenue, American Tobacco Historic District, Morehead Hill, Durham, Durham County, North Carolina, 27707, United States"
